title,link,text,is_fake
"«Меня можно признать иноагентом, посадить, убить, но невозможно заставить замолчать»: интервью с главным оппозиционером Григорием Явлинским",https://panorama.pub/news/mena-mozno-priznat-inoagentom-mena,"За всю историю «Панорамы» мы не раз приглашали на интервью опальных деятелей, диссидентов и оппозиционеров. Так,
именно благодаря интервью с Лениным в Финляндии граждане Российской империи
смогли узнать о партийной программе большевиков и причинах подавления Июльского
восстания, а за широко распространившееся в самиздате и заграничной прессе
интервью с академиком Сахаровым главные редакторы издания были удостоены Пулитцеровской премии в 1984 году.В этот тяжёлый для журналистики час интервьюер «Панорамы» Олесь Вавёркин на свой страх и риск взял интервью у
лидера радикальной части российской оппозиции Григория Явлинского, доказывая,
что журналисты издания всегда готовы исполнить свой гражданский долг.Подъезжая к месту встречи, для
дополнительной безопасности мы вынуждены были выйти за километр от
конспиративной квартиры, в которой временно располагается штаб «Яблока» и место
проживания Явлинского. Подойдя к двери, назвав пароль, мы вошли в подпольный
штаб, в котором, несмотря на угрозу ареста, ни на секунду не затихает
конструктивная борьба за российскую демократию.«Вот в этой комнате я выхожу на связь с
Венедиктовым (признан в РФ иностранным агентом)на «Живом гвозде», когда не могу прийти в его студию из-за угрозы планового покушения, – рассказывает нам главный оппозиционер, проводя небольшую
экскурсию по штабу. – А вот тут расположена подпольная типография, в которой мы
печатаем листовки с агитацией за «Яблоко». Разрешения все есть, если что. Работа кипит, как видите. Мы не сдаёмся».Завершив осмотр квартиры и удостоверившись в отсутствии риска
полицейской облавы, мы начинаем наше интервью.— Григорий Алексеевич, спасибо, что согласились на интервью.— Вы – единственное СМИ, которому можно доверять. Только говорите потише, шёпотом,
пожалуйста. Не дай бог, нас соседи услышат.— У нас долгое время не получалось у вас взять интервью. Почему в этот раз
беседа с вами оказалась возможной?— Потому что у власти не было другого выбора. Я намеренно позвонил в Кремль, как
всегда выслушал, что от меня ждут, какие заявления я должен сделать, а потом... Потом я взял
и повесил трубку. Они знали, что я собираюсь дать интервью «Панораме» и не
смогли помешать. Я поставил их перед фактом. Я на шаг впереди. Я не отступлю.— Расскажите в каком состоянии пребывает партия «Яблоко»? Каковы ваша
программа и план дальнейших действий?— Конечно, нам очень тяжело. Меня перестали звать на телевидение, партии
сократили государственное финансирование, убрали упоминание моей программы
реформ из учебников истории. Однако мы не сдадимся. Выгнали из телевидения?
Будем агитировать на других платформах, МАХ, например. Сократили госфинансирование? Компенсируем продажей нового мерча «Яблока».— Однако вас до сих пор не признали иностранным агентом и не завели уголовное дело, хотя риски существуют. Есть ли у вас план на этот случай?— Если меня признают иностранным агентом или посадят в тюрьму, то это будет
конец режима (прим. ред.: после интервью Явлинский попросил нас уточнить, что
речь была о его режиме сна). Все прекрасно знают, что Явлинский и его партия
никогда не финансировались иностранными государствами, а только своим. И членскими взносами. А уголовное дело на меня не за что
завести. Они думают, что если я оппозиционер, то я преступник и уголовник, но я
соблюдаю закон и прицепиться ко мне невозможно. Если меня арестуют, то даже мои
противники поймут, что это всё фарс, потому что все прекрасно знают, что
Явлинский ничего не сделал. Меня можно признать иноагентом, меня можно посадить
и меня можно убить. Но меня никогда невозможно заставить замолчать.— У многих в России возникает ощущение, что вы – спойлер, и изображаете
из себя оппозицию.— Ну, вы же понимаете, что эти обвинения не связаны с реальностью. Что по их
мнению реальная политика? Сидеть в тюрьме? Уехать заграницу и писать в Twitter?
Это реальная политика? Нет. Реальная политика — это здесь, со своим реальным народом. Даже
в рюмочной неподалёку реальной политики больше, чем в Twitter у иноагентов. «Яблоко» уже на протяжении 30 лет защищает демократию в России, и мы никуда не бежим,
мы здесь. Ни одна другая демократическая партия так долго не была на виду в
России. Куда делись все эти декабристы после своего восстания? Куда делись
кадеты после октября? А мы встали и стоим. Пусть немного надломленные, нагнутые,
но стоим.— Вы участвовали в выборах 2018 года, но кампанию 2024-го года вы
пропустили. Почему?— На самом деле ничего я не пропускал. Меня просто не допустили. Я говорил,
что выдвинусь, еслисоберу 10 миллионов подписейза выдвижение. И я собрал даже в 10 раз больше.
Но эти подписи тогда просто сгорели. Иначе всем стало бы ясно, что поддержка властей в соцопросах просто-напросто рисованная, и поэтому они подстроили этот поджог,
чтобы не утруждать себя создавать надуманные поводы не допускать меня на
выборы.— А на выборах в 2030 году будете выдвигать свою кандидатуру?— Посмотрим. Если появится такая же угроза демократии, как Алексей
Навальный, то придётся опять идти на выборы. Я уже неоднократно спасал страну от популизма: в 2012-м, в 2018-м и в 2021-м. Если мне скажут – спасу снова. Вы
знаете, не буду давать никаких обещаний, кто знает, как оно там сложится, но
всё возможно, да. В 2018-м году мне говорили, что я даже процента не наберу, но я
набрал. Набрал бы намного больше, и, скорее всего, победил, если бы не
фальсификации.— И всё-таки, как вы считаете, сможете ли вы достойно заменитьтекущееруководство России?— Я этого не знаю. А вообще, мне сейчас охрана дала сигнал, что нам пора
заканчивать. Есть риск обыска через час и нужно уничтожить все доказательства.
До скорой встречи в конструктивной России будущего.",1
"«Выиграл несколько раз в Спортлото»: главный судья России рассказал, как он стал миллиардером",https://panorama.pub/news/vyigral-neskolko-raz-v-sportloto,"Глава Совета судей России Виктор Момотов в интервью «Комсомольской правде» категорически отверг все обвинения в коррупции и раскрыл секрет своего финансового благополучия — юрист, начиная с 2000 года, регулярно выигрывал в лотерею.«Мне просто очень везёт. Уже 25 лет я каждый месяц покупаю по лотерейному билету «Спортлото» и каждый раз выигрываю. Иногда небольшие суммы, но чаще весьма приличные, от 100 миллионов», – сказал журналистам главный судья России.Свою удивительную удачу Момотов связывает со здоровым образом жизни и патриотическими взглядами.«Мой жизненный опыт говорит, что патриотам везёт больше, чем русофобам. Поэтому хотите быть богатыми и успешными, любите нашу прекрасную страну», – обратился к россиянам юрист.В ближайшее время юрист пообещал передать Генпрокуратуре все выигрышные лотерейные билеты, чтобы у надзорного ведомства не было сомнений в его кристальной честности.",1
"Ирландский дипломат впал в кому, пытаясь перепить белорусского замминистра",https://panorama.pub/news/irlandskij-diplomat-vpal-v-komu,"На дипломатическом приёме в Минске госпитализировали ирландского дипломата Коннора О'Шея, который решил продемонстрировать свои навыки в употреблении крепких напитков, но переоценил свои силы. Мужчина намеревался перепить заместителя министра иностранных дел Владимира Потапова.Соревнование началось с безобидных тостов за дружбу между народами, однако вскоре замминистра дипломатично намекнул на то, что считает застольные способности ирландцев сильно переоценёнными. Через несколько часов, к моменту, когда белорус перешёл на старинные настойки, О'Шей уже с трудом держался на ногах. Затем он попытался выпить литровую бутылку «Крамбамбули», но в процессе потерял сознание и был госпитализирован. Врачи диагностировали алкогольную кому.В МИД РБ заверили, что иностранец действовал на своё усмотрение – будучи взрослым, дееспособным человеком, он сознательно «пошёл на значительный риск, бросив вызов Владимиру Васильевичу – дипломату с огромным стажем». Тем не менее, отмечая «предпринятые огромные усилия» ирландца и его мужество, после выписки ему преподнесут памятный сувенир и приглашение на рыбалку с заместителем министра.",1
Губернатор Вологодской области лично уничтожил бульдозером частный виноградник,https://panorama.pub/news/gubernator-vologodskoj-oblasti-licno-unictozil,"Губернатор Вологодской области Георгий Филимонов в рамках антиалкогольной кампании сам сел за руль бульдозера и уничтожил частный виноградник в посёлке Астафьево. Владелец виноградника пытался защитить свою собственность и был заключён под стражу на 15 суток.Утром 5 сентября в Астафьево привезли бульдозер марки Caterpillar, прибыли журналисты, а через полчаса приехал и сам глава региона. Он лично сел в кабину машины и проехался по винограднику, принадлежащему частному предпринимателю Савельеву. Последний вызвал полицию, но прибывший подполковник заявил ему: «Ты что, не видишь, что это губернатор?», и после непродолжительного совещания с главой региона приказал отправить бизнесмена под административный арест за хулиганство.«Торговцы смертью нам здесь не нужны. Сегодня была показательная акция, но остатки виноградника я распорядился вырубить, – прокомментировал свою инициативу сам Филимонов. – Так называемый предприниматель утверждал, что делает виноградный сок, но все мы знаем, во что превращается виноградный сок уже через несколько недель, если добавить дрожжи и поставить в погреб, потом в нужное время добавлять сахар, снимать осадок, и подавать с белым сыром и оливками при температуре не больше 15 градусов... Получится дьявольский напиток, я хочу сказать, просто дьявольский. Этого нам здесь не надо».",1
Суд запретил песню Михаила Шуфутинского «Третье сентября»,https://panorama.pub/news/sud-zapretil-pesnu-mihaila-sufutinskogo,"Басманный суд столицы полностью удовлетворил иск общественного движения «Русская соборность» о запрете песни Михаила Шуфутинского «Третье сентября» — активистам удалось доказать, что популярная лирическая композиция посвящена не расставанию с любимой, а японскому милитаризму в годы Второй мировой войны.«Мы получали тысячи писем от ветеранов и других заслуженных людей, которые уловили в этой песенке скрытый русофобский смысл. Ведь фразочки про перевёрнутый календарь, костры и друзей с врагами однозначно отсылают к милитаристской Японии», – сказал глава «Русской соборности» Гамлет Лероян.Решение суда уже вступило в силу немедленно, поэтому в течение трёх дней запрещённая песня должна быть удалена стриминговыми сервисами, видеохостингами и другими ресурсами. За распространение или публичное исполнение композиции грозит крупный штраф: физическим лицам придётся заплатить от 100 до 300 тысяч рублей, юридическим – от 3 до 5 миллионов.",1
В Вологде открыли памятник Михаилу Горбачёву,https://panorama.pub/news/v-vologde-otkryli-pamatnik-mihailu,"На Соборной площади Вологды 28 сентября был торжественно открыт памятник первому и последнему президенту Советского Союза Михаилу Горбачёву. В церемонии приняли участие представители КПРФ, духовенства, чиновники и бизнесмены.«Михаил Сергеевич был великим человеком, как многие великие люди, он совершал ошибки. Но все его ошибки компенсируются одним – антиалкогольной кампанией, которую он начал для сбережения советского народа», – сказал губернатор Вологодской области Георгий Филимонов.По информации «Вологодской правды», до конца года во всех школах региона будут проведены занятия памяти Горбачёва. Соответствующие распоряжение учреждения образования получили из администрации губернатора.«На этих уроках нужно рассказать о достижениях последнего главы СССР, а также развеять мифы о его некомпетентности. Особый акцент, разумеется, будет сделан на борьбу с пьянством», –  пишет издание со ссылкой на директоров вологодских школ.",1
"В Останкино выявили диверсанта, продвигавшего в эфир будущих иноагентов",https://panorama.pub/news/v-ostankino-vyavili-diversanta-prodvigavsego,"В телецентре «Останкино» разоблачён сотрудник, подозреваемый в сознательном вредительстве и подрыве идеологической безопасности государства.Следствие установило, что в период с 2016 по 2021 год физическое лицо систематически допускало в эфир телеканалов граждан, которые впоследствии были признаны иностранными агентами.По данным внутренней проверки, вредитель, занимавший должность редактора, целенаправленно выбирал для участия в ток-шоу и развлекательных программах персон с «сомнительной репутацией» и «прозападными взглядами». В результате его действий в эфире федеральных каналов неоднократно появлялись интервью и выступления будущих иноагентов, распространявших «деструктивную информацию» и «подрывавших доверие к власти». Сейчас ведётся расследование с целью установления мотивов диверсанта и выявления его возможных сообщников.«Мы глубоко потрясены произошедшим, – заявил генеральный директор «Первого канала» Константин Эрнст. – Вот так смотришь и сразу несколько передач ведут потенциальные иноагенты. Спрашиваешь у редакторов, кто и как их утверждал, а все только пожимают плечами. В любом случае мы приложим все усилия для того, чтобы виновные понесли заслуженное наказание».",1
«В следующий раз будем нанимать массовку»: генсек ООН глубоко обеспокоен выступлением Нетаньяху перед пустым залом,https://panorama.pub/news/gensek-oon-vyrazil-glubokuu-obespokoennost,"Генеральный секретарь ООН Антониу Гутерриш остался расстроен демаршем дипломатов во время речи премьер-министра Израиля Биньямина Нетаньяху. По мнению Гуттериша, когда «пожилого человека не хотят выслушать – это очень не хорошо».«Я обеспокоен и опечален, потому что у меня самого был опыт публичных провалов. Однажды я выступал на корпоративе ООН и собирался снова рассказать свою любимую шутку. Но как только я открыл рот, все сразу же пошли к шведскому столу за закусками, – посетовал Гутерриш в интервью авторитетному изданию Weekly World News. – Когда вот так обижают невниманием, когда не хотят выслушать пожилого, опытного человека – это не очень хорошо, понимаете, да? Как бы вы себя почувствовали, если бы вас так игнорировали? Это очень плохо, понятно, да? Нам придётся нанимать массовку в следующий раз, но лучше, если никто не будет уходить. Возможно, заблокировать двери будет даже проще».Генсек признался, что его также беспокоит невозможность заставить делегатов усидеть на месте хотя бы 40 минут. В то же время ООН придется поднять плату за аренду зала для израильской делегации, так как из-за её непопулярных выступлений страдает продажа телеправ на трансляцию заседаний генеральной ассамблеи.",1
Торжественно завершено долгожданное объединение Москвы и Петербурга в Москвабург,https://panorama.pub/news/moskvaburg-torzestvenno-zaverseno-dolgozdannoe-obedinenie,"В присутствии Государственного совета, Городских дум и балетных трупп обоих столичных городов объявлено о небывалом событии новейшей истории империи — сего дня повелением всеблагого монарха имперские грады Москва и Петербург навеки слиты в новый административно-культурный центр — славный город Москвабург.В Кремлёвских палатах был торжественно представлен Манифест столичных градов, улаженный пером московского удельного князя Семёна Собянина и графа петербургского Павла Беглова. Князь Московский дал зарок строить новые зоны отдыха, вымостить множество новых каменных мостовых и продлить программу «Московское долголетие», невский градоначальник пообещал завершить строительство Третьего Солевого завода и активно бороться с гололедицей, слякотью и солнечными днями.В специально учреждённой виртуальной Объединённой ратуше принято постановление: сие славное место именовать Москвабургом, на гербе – сфинкс с балалайкой и львиная голова на параде. Всем жителям, пребывающим в сомнении, разрешено называть город в устной беседе Петромосквой.Между Каменным и Александровским мостами купцы уже сняли палаты под новый Манеж-интернационал, а в гимназиях столицы детям велено срочно выучить инаугурационный гимн «Виват Москвабург!».",1
Минздрав США выступил с инициативой приобретения у России 30 тонн анальгина,https://panorama.pub/news/minzdrav-ssa-vystupil-s-iniciativoj,"В ходе выступления в Сенате глава Минздрава США Роберт Кеннеди-младший выступил с инициативой приобрести у России 30 тонн анальгина. Американская сторона намеревается закупить самое массовое российское лекарство, чтобы заменить им парацетамол.Президент США Дональд Трамп ранее высказался о том, что приём парацетамола увеличивает риск возникновения аутизма. В качестве подтверждения он привел в пример состояние Джо Байдена и последние исследования Национального республиканского центра медицины. В связи с этим Минздраву дано поручение о поиске альтернативных лекарственных препаратов.«Русские подошли более основательно к созданию фармакологической промышленности. Они сделали ставку на универсальную таблетку и у них получилось лекарство от всего. В СССР анальгином лечили всё: от поноса до мигрени. Даже мой дядя тайком использовал анальгин от прострелов в голове», – заявил Роберт Кеннеди-младший.Из-за действующих американских санкций стороны не смогут провести рыночную сделку по покупке лекарства. Минздрав США при участии Минфина предложил России произвести бартерный обмен. В обмен на 30 тонн анальгина США передадут России новейшие БПЛА MQ-9 Reaper.",1
Депутат Госдумы предложил заносить россиян в реестр,https://panorama.pub/news/deputat-gosdumy-predlozil-zanosit-rossian,"Депутат Госдумы Вадим Дорохов предложил завести реестр и заносить туда россиян. По словам парламентария, настало время создать эффективные инструменты контроля за гражданами.В первую очередь парламентарий предлагает ввести систему предупреждений. Однако если человек их проигнорирует, то попадёт в специальный реестр, доступ к которому получат государственные органы. Это позволит отслеживать активность фигурантов списка и учитывать её при принятии дальнейших решений.«На мой взгляд, это будет нелишним. Цель инициативы – обратить внимание на таких лиц, ввести действенный учёт. Если это не поможет, будем идти дальше», – сказал он.",1
Доктор медицинских наук рассказал россиянам о пользе терпения,https://panorama.pub/news/ekspert-rasskazal-rossianam-o-polze,"Доктор медицинских наук, заслуженный врач-психиатр РФ Бронислав Рубенштейн в общении с корреспондентом «Панорамы» рассказал о пользе терпения для граждан. По мнению профессора, терпение способствует нормализации гормонального фона, успокоению нервной системы и повышению устойчивости к внешним раздражителям.Рубенштейн предлагает практиковать терпение не реже одного раза в день, сочетая это с чтением новостей или их обсуждением с семьёй за ужином. Также врач напомнил, что наиболее полезно терпение для пенсионеров – оно способствует долголетию и улучшению сердечно-сосудистой системы. Подростки тяжелее всего переносят практику, однако с течением жизни тоже получают навык терпения.«Терпение — это часть нашей русской народной медицины, наша традиция и наша культура,— рассказал эксперт. —  Испокон веков наш народ преодолевал все возможные трудности только благодаря закалке через терпение. Жаловаться, разглагольствовать или возмущаться никогда не поощрялось в нашем обществе, поскольку это отнимает силы и нервы, которые лучше потратить на полезные дела, такие как поднятие демографии»",1
"Сын оренбургского вице-губернатора изобличил коррумпированных автоинспекторов, виртуозно изобразив опьянение за рулём",https://panorama.pub/news/syn-vice-gubernatora-masterski-pritvorilsa,"Сын вице-губернатора Оренбургской области Алексея Лобушкина помог разоблачить двух коррумпированных автоинспекторов в соседнем Башкортостане. Для этого молодой человек виртуозно изобразил, будто управляет автомобилем Maybach в состоянии опьянения, а его приятель сделал компрометирующую инспекторов запись.Инцидент произошёл 25 сентября – после заграничной поездки 23-летний Егор Лобушкин решил отметить своё возвращение с друзьями. Поскольку молодой человек профессионально занимается спортом и не пьёт алкоголь, весь вечер он употреблял безалкогольные напитки, но в целях создания контента для соцсетей налил их в бутылки, внешне напоминающие известные бренды Hennessy и Johnnie Walker. В 03:50, когда компания направлялась в Уфу для продолжения увеселительных мероприятий, на дороге Р-240 их остановили сотрудники ДПС из соседнего региона.«Как следует из видеоролика, записанного на телефон товарища Егора Лобушкина, автоинспекторы в грубой форме проигнорировали предложение молодого человека ознакомиться с государственными регистрационными знаками автомобиля и потребовали от него проехать на освидетельствование. Потерпевший предположил, что ему намекают на дачу взятки и решил подыграть коррумпированным сотрудникам: он начал достоверно изображать признаки алкогольного и наркотического опьянения, озвучил несколько угроз, а затем спросил: «Сколько?». Вместо того, чтобы чётко и прямо отказаться от взятки, автоинспекторы начали требовать от водителя покинуть транспортное средство, после чего разбили окно и провели незаконное задержание всех, кто находился в а/м Maybach. Очевидно, что таким образом они хотели создать основания для повышения суммы взятки», – говорится в пресс-релизе оренбургских силовиков, которые вскоре прибыли в Башкортостан вызволять потерпевших.Лобушкина и его приятелей уже через час доставили в Оренбургскую область, где он добровольно прошёл медосвидетельствование – оно выявило полное отсутствие следов любого опьянения, а также прекрасную физическую форму молодого человека. До выяснения всех обстоятельств инспекторов отстранили от выполнения обязанностей. Сами они настаивают на своей невиновности и утверждают, что якобы только хотели пресечь факт вождения в пьяном виде, а также отрицают своё явное намерение получить взятку.",1
"Далай-лама рассказал, как избавиться от ипотеки и банковских кредитов при помощи реинкарнации",https://panorama.pub/news/dalaj-lama-rasskazal-kak-izbavitsa,"Духовный лидер тибетского буддизма поделился нетрадиционным способом решения финансовых проблем. Его метод предполагает использование цикла перерождений для аннулирования долговых обязательств. Далай-лама XIV объяснил, что, согласно буддийским учениям, долги – это форма кармы, которую можно избежать, правильно спланировав свою следующую реинкарнацию.Он посоветовал за несколько дней до смерти перевести все активы на благотворительные цели, а в предсмертной записке указать, что желаете переродиться в стране с развитой системой социального обеспечения. По словам Далай-ламы, в таком случае все долги автоматически списываются, а новое воплощение получает гарантированный доход.«Ипотека – это иллюзия, – заявил Далай-лама. – Не нужно платить её всю жизнь. Просто переродитесь заново, и всё. Главное – правильно выбрать страну для новой жизни. Швейцария, например, очень хорошо подходит. Мне самому недавно одобрили кредиты в нескольких крупных банках, и я вовсе не собираюсь их возвращать».",1
"В Германии изобрели вакцину, которая вызывает аллергию на мясо",https://panorama.pub/news/v-germanii-izobreli-vakcinu-kotoraa,"Профессор Берлинского университета имени Гумбольдта Ганс Шмидт опубликовал в авторитетном научном журнале Nature статью о новой вакцине, которая вызывает приобретённую аллергию на мясо и маслосодержащие продукты.Как пишет врач, препарат был успешно испытан на тысяче добровольцев, 95% из которых теперь вынуждены придерживаться вегетарианской диеты по состоянию здоровья.«Наше лекарство позволяет человеку сделать осознанный выбор в пользу вегетарианства и избавиться от дальнейших искушений. Один укол – и ты больше никогда не сможешь употреблять мясо без фатальных последствий», – говорится в статье.Руководитель общественной организации «Вегетарианский мир» Карл Шульц призвал прививать новой вакциной несовершеннолетних немцев.«Считаю, что родители имеют право сделать выбор за своего ребёнка. Те, кто осознал вред животных продуктов, могут раз и навсегда оградить своих детей от этой отравы», – сказал активист в эфире телеканала Das Erste.Промышленное производство препарата начнётся в начале 2026 года. Ежемесячно планируется выпускать не менее 10 тысяч доз вакцины.",1
"Бездомные превратили выставку современного искусства в золотую жилу, забросав её нечистотами",https://panorama.pub/news/prevratili-vystavku-sovremennogo-iskusstva,"Неизвестные вандалы – предположительно лица без определёного места жительства – проникли в помещение московской галереи современного искусства до открытия и щедро забросали экспонаты и интерьер выставки нечистотами.  Однако вместо срава выставки они добились её небывалого успеха.Большинство посетителей, пришедших на выставку, не заметили неладного, приняв акт вандализма за часть экспозиции. Особый восторг вызвал тот факт, что следы современного искусства теперь украшали не только полотна, но и стены, пол и даже потолок галереи. В итоге, стоимость экспонатов увеличилась в среднем в 80 раз.«Мы, конечно, были в шоке, когда увидели это безобразие, – признался куратор выставки Антон Викторов. – Нам постоянно говорили, что у нас не искусство, а говно. Но оказалось, что говно тоже может быть искусством, а обычный бомж из Химок способен сказать своё слово в мировой культуре».",1
"Археологи нашли в Помпеях тела двух мужчин, врезавшихся в столб на античном самокате во время извержения Везувия",https://panorama.pub/news/pogibli-vrezavsis-v,"Археологи сообщили, что при исследовании тел двух мужчин, раскопанных в Помпеях два года назад, наконец смогли установить причины их смерти – это вовсе не извержение Везувия, а авария. Пара пыталась сбежать от приближающегося потока лавы на античном самокате, но не справилась с управлением и врезалась в фонарный столб.Останки содержат следы множественных переломов, характерных для столкновения с твёрдым предметом. Рядом с телами нашли фрагмент металлической рамы самоката, отпечаток его колёсного диска и отдельные компоненты мотор-колеса, стакан для античного латте и обломки каменного столба. Анализ направления движения самоката и расположения тел позволил реконструировать их последние минуты жизни.«Причиной аварии, по всей видимости, стало превышение скоростного режима в сочетании с неправильной эксплуатацией (ездой вдвоём) и экстремальными погодными условиями», – рассказали исследователи.",1
"В Краснодарском крае тестируют корову, дающую пальмовое масло",https://panorama.pub/news/v-krasnodarskom-krae-testiruut-korovu,"В ходе реализации всероссийской программы импортозамещения аграрии Краснодарского края представили корову, способную давать натуральное пальмовое масло непосредственно на молочной ферме.Бурёнка содержится на особой диете: корова питается растительными маслами, маргарином, трансжирами, добавками с индексом Е и молочной продукцией кубанского комбината. Это позволяет ей производить продукт, необходимый для кондитерской промышленности.«Сейчас мы ищем генетически модифицированного быка-осеменителя, чтобы создать потомство», – пояснил ведущий генетик предприятия Ефим Лысенков.В идеале зоотехники хотят за ближайшие несколько лет создать стадо пальмомасловых коров. Также генетики считают, что путём экспериментов можно добиться, чтобы животные давали готовый маргарин и даже творог.Разработчики проекта уверены, что уже к 2027 году каждый житель края сможет приобрести кубанское пальмовое масло с гарантированным сертификатом «От чистого вымени — чистому столу». Для поддержания национального колорита на упаковке появится изображение коровы — в платочке, с улыбкой и QR-кодом.",1
